"FullName","DirectoryName","Name","Extension","Length","LastWriteTime"
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\01_FUENTES",,"01_FUENTES","",,"07/07/2026 01:31:45 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\02_PROMPTS",,"02_PROMPTS","",,"08/07/2026 03:20:04 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\03_RESPUESTAS",,"03_RESPUESTAS","",,"07/07/2026 01:31:45 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\04_CONTENIDO",,"04_CONTENIDO","",,"07/07/2026 01:31:45 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\05_RECURSOS",,"05_RECURSOS","",,"07/07/2026 01:31:45 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\06_EXPORTACIONES",,"06_EXPORTACIONES","",,"07/07/2026 01:31:45 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\00_TEMA.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001","00_TEMA.md",".md","181","07/07/2026 01:31:45 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\01_INVESTIGACION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001","01_INVESTIGACION.md",".md","6856","07/07/2026 02:04:08 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\02_VERIFICACION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001","02_VERIFICACION.md",".md","42","07/07/2026 01:31:45 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\03_GUION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001","03_GUION.md",".md","22","07/07/2026 01:31:45 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\04_STORYBOARD.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001","04_STORYBOARD.md",".md","27","07/07/2026 01:31:45 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\05_SEO.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001","05_SEO.md",".md","20","07/07/2026 01:31:45 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\06_PUBLICACION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001","06_PUBLICACION.md",".md","29","07/07/2026 01:31:45 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\07_FINAL.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001","07_FINAL.md",".md","32","07/07/2026 01:31:45 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\CONTEXTO.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001","CONTEXTO.md",".md","460","07/07/2026 01:31:45 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\memoria.yaml","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001","memoria.yaml",".yaml","5643","11/07/2026 09:39:38 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\proyecto.yaml","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001","proyecto.yaml",".yaml","484","07/07/2026 03:03:24 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\02_PROMPTS\PROMPT_01_INVESTIGACION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\02_PROMPTS","PROMPT_01_INVESTIGACION.md",".md","2028","07/07/2026 01:46:39 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\02_PROMPTS\PROMPT_02_VERIFICACION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\02_PROMPTS","PROMPT_02_VERIFICACION.md",".md","7589","07/07/2026 03:06:13 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\02_PROMPTS\PROMPT_VERIFICACION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0001\02_PROMPTS","PROMPT_VERIFICACION.md",".md","33637","11/07/2026 09:40:17 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0002\01_FUENTES",,"01_FUENTES","",,"11/07/2026 04:50:51 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0002\02_PROMPTS",,"02_PROMPTS","",,"11/07/2026 05:54:06 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0002\03_RESPUESTAS",,"03_RESPUESTAS","",,"11/07/2026 04:50:51 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0002\04_CONTENIDO",,"04_CONTENIDO","",,"11/07/2026 04:50:51 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0002\05_RECURSOS",,"05_RECURSOS","",,"11/07/2026 04:50:51 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0002\06_EXPORTACIONES",,"06_EXPORTACIONES","",,"11/07/2026 04:50:51 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0002\00_TEMA.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0002","00_TEMA.md",".md","219","11/07/2026 04:50:51 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0002\01_INVESTIGACION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0002","01_INVESTIGACION.md",".md","31","11/07/2026 04:50:51 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0002\02_VERIFICACION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0002","02_VERIFICACION.md",".md","42","11/07/2026 04:50:51 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0002\03_GUION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0002","03_GUION.md",".md","22","11/07/2026 04:50:51 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0002\04_STORYBOARD.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0002","04_STORYBOARD.md",".md","27","11/07/2026 04:50:51 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0002\05_SEO.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0002","05_SEO.md",".md","20","11/07/2026 04:50:51 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0002\06_PUBLICACION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0002","06_PUBLICACION.md",".md","29","11/07/2026 04:50:51 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0002\07_FINAL.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0002","07_FINAL.md",".md","32","11/07/2026 04:50:51 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0002\CONTEXTO.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0002","CONTEXTO.md",".md","498","11/07/2026 04:50:51 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0002\memoria.yaml","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0002","memoria.yaml",".yaml","866","11/07/2026 05:54:06 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0002\proyecto.yaml","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0002","proyecto.yaml",".yaml","632","11/07/2026 04:51:01 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0002\02_PROMPTS\PROMPT_INVESTIGACION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0002\02_PROMPTS","PROMPT_INVESTIGACION.md",".md","43306","11/07/2026 04:50:52 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0002\02_PROMPTS\PROMPT_VERIFICACION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0002\02_PROMPTS","PROMPT_VERIFICACION.md",".md","33675","11/07/2026 05:54:06 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0003\01_FUENTES",,"01_FUENTES","",,"11/07/2026 07:30:29 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0003\02_PROMPTS",,"02_PROMPTS","",,"11/07/2026 07:30:30 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0003\03_RESPUESTAS",,"03_RESPUESTAS","",,"11/07/2026 07:30:29 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0003\04_CONTENIDO",,"04_CONTENIDO","",,"11/07/2026 07:30:29 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0003\05_RECURSOS",,"05_RECURSOS","",,"11/07/2026 07:30:29 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0003\06_EXPORTACIONES",,"06_EXPORTACIONES","",,"11/07/2026 07:30:29 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0003\00_TEMA.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0003","00_TEMA.md",".md","219","11/07/2026 07:30:29 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0003\01_INVESTIGACION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0003","01_INVESTIGACION.md",".md","115","11/07/2026 07:30:50 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0003\02_VERIFICACION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0003","02_VERIFICACION.md",".md","42","11/07/2026 07:30:29 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0003\03_GUION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0003","03_GUION.md",".md","22","11/07/2026 07:30:29 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0003\04_STORYBOARD.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0003","04_STORYBOARD.md",".md","27","11/07/2026 07:30:29 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0003\05_SEO.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0003","05_SEO.md",".md","20","11/07/2026 07:30:29 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0003\06_PUBLICACION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0003","06_PUBLICACION.md",".md","29","11/07/2026 07:30:29 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0003\07_FINAL.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0003","07_FINAL.md",".md","32","11/07/2026 07:30:29 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0003\CONTEXTO.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0003","CONTEXTO.md",".md","498","11/07/2026 07:30:29 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0003\memoria.yaml","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0003","memoria.yaml",".yaml","263","11/07/2026 07:30:29 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0003\proyecto.yaml","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0003","proyecto.yaml",".yaml","523","11/07/2026 07:30:29 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0003\02_PROMPTS\PROMPT_INVESTIGACION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0003\02_PROMPTS","PROMPT_INVESTIGACION.md",".md","43306","11/07/2026 07:30:30 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0004\01_FUENTES",,"01_FUENTES","",,"11/07/2026 09:28:19 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0004\02_PROMPTS",,"02_PROMPTS","",,"11/07/2026 09:28:19 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0004\03_RESPUESTAS",,"03_RESPUESTAS","",,"11/07/2026 09:28:19 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0004\04_CONTENIDO",,"04_CONTENIDO","",,"11/07/2026 09:28:19 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0004\05_RECURSOS",,"05_RECURSOS","",,"11/07/2026 09:28:19 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0004\06_EXPORTACIONES",,"06_EXPORTACIONES","",,"11/07/2026 09:28:19 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0004\00_TEMA.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0004","00_TEMA.md",".md","219","11/07/2026 09:28:19 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0004\01_INVESTIGACION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0004","01_INVESTIGACION.md",".md","6547","11/07/2026 09:28:47 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0004\02_VERIFICACION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0004","02_VERIFICACION.md",".md","42","11/07/2026 09:28:19 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0004\03_GUION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0004","03_GUION.md",".md","22","11/07/2026 09:28:19 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0004\04_STORYBOARD.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0004","04_STORYBOARD.md",".md","27","11/07/2026 09:28:19 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0004\05_SEO.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0004","05_SEO.md",".md","20","11/07/2026 09:28:19 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0004\06_PUBLICACION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0004","06_PUBLICACION.md",".md","29","11/07/2026 09:28:19 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0004\07_FINAL.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0004","07_FINAL.md",".md","32","11/07/2026 09:28:19 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0004\CONTEXTO.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0004","CONTEXTO.md",".md","498","11/07/2026 09:28:19 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0004\memoria.yaml","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0004","memoria.yaml",".yaml","263","11/07/2026 09:28:19 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0004\proyecto.yaml","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0004","proyecto.yaml",".yaml","523","11/07/2026 09:28:19 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0004\02_PROMPTS\PROMPT_INVESTIGACION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0004\02_PROMPTS","PROMPT_INVESTIGACION.md",".md","45370","11/07/2026 10:28:28 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0005\01_FUENTES",,"01_FUENTES","",,"11/07/2026 10:29:28 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0005\02_PROMPTS",,"02_PROMPTS","",,"11/07/2026 10:29:28 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0005\03_RESPUESTAS",,"03_RESPUESTAS","",,"11/07/2026 10:29:28 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0005\04_CONTENIDO",,"04_CONTENIDO","",,"11/07/2026 10:29:28 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0005\05_RECURSOS",,"05_RECURSOS","",,"11/07/2026 10:29:28 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0005\06_EXPORTACIONES",,"06_EXPORTACIONES","",,"11/07/2026 10:29:28 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0005\00_TEMA.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0005","00_TEMA.md",".md","219","11/07/2026 10:29:28 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0005\01_INVESTIGACION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0005","01_INVESTIGACION.md",".md","5097","11/07/2026 10:29:56 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0005\02_VERIFICACION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0005","02_VERIFICACION.md",".md","42","11/07/2026 10:29:28 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0005\03_GUION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0005","03_GUION.md",".md","22","11/07/2026 10:29:28 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0005\04_STORYBOARD.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0005","04_STORYBOARD.md",".md","27","11/07/2026 10:29:28 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0005\05_SEO.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0005","05_SEO.md",".md","20","11/07/2026 10:29:28 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0005\06_PUBLICACION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0005","06_PUBLICACION.md",".md","29","11/07/2026 10:29:28 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0005\07_FINAL.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0005","07_FINAL.md",".md","32","11/07/2026 10:29:28 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0005\CONTEXTO.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0005","CONTEXTO.md",".md","498","11/07/2026 10:29:28 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0005\memoria.yaml","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0005","memoria.yaml",".yaml","636","11/07/2026 10:29:56 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0005\proyecto.yaml","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0005","proyecto.yaml",".yaml","632","11/07/2026 10:29:56 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0005\02_PROMPTS\PROMPT_INVESTIGACION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0005\02_PROMPTS","PROMPT_INVESTIGACION.md",".md","45370","11/07/2026 10:29:28 p. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0006\01_FUENTES",,"01_FUENTES","",,"12/07/2026 12:16:59 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0006\02_PROMPTS",,"02_PROMPTS","",,"12/07/2026 12:17:40 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0006\03_RESPUESTAS",,"03_RESPUESTAS","",,"12/07/2026 12:16:59 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0006\04_CONTENIDO",,"04_CONTENIDO","",,"12/07/2026 12:16:59 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0006\05_RECURSOS",,"05_RECURSOS","",,"12/07/2026 12:16:59 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0006\06_EXPORTACIONES",,"06_EXPORTACIONES","",,"12/07/2026 12:16:59 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0006\00_TEMA.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0006","00_TEMA.md",".md","219","12/07/2026 12:16:59 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0006\01_INVESTIGACION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0006","01_INVESTIGACION.md",".md","5450","12/07/2026 12:17:29 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0006\02_VERIFICACION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0006","02_VERIFICACION.md",".md","5389","12/07/2026 12:17:40 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0006\03_GUION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0006","03_GUION.md",".md","2565","12/07/2026 12:17:52 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0006\04_STORYBOARD.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0006","04_STORYBOARD.md",".md","27","12/07/2026 12:16:59 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0006\05_SEO.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0006","05_SEO.md",".md","20","12/07/2026 12:16:59 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0006\06_PUBLICACION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0006","06_PUBLICACION.md",".md","29","12/07/2026 12:16:59 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0006\07_FINAL.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0006","07_FINAL.md",".md","32","12/07/2026 12:16:59 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0006\CONTEXTO.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0006","CONTEXTO.md",".md","498","12/07/2026 12:16:59 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0006\memoria.yaml","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0006","memoria.yaml",".yaml","1093","12/07/2026 12:17:53 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0006\proyecto.yaml","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0006","proyecto.yaml",".yaml","620","12/07/2026 12:17:53 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0006\02_PROMPTS\PROMPT_GUION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0006\02_PROMPTS","PROMPT_GUION.md",".md","34288","12/07/2026 12:17:40 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0006\02_PROMPTS\PROMPT_INVESTIGACION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0006\02_PROMPTS","PROMPT_INVESTIGACION.md",".md","45370","12/07/2026 12:17:00 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0006\02_PROMPTS\PROMPT_VERIFICACION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0006\02_PROMPTS","PROMPT_VERIFICACION.md",".md","35771","12/07/2026 12:17:29 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0007\01_FUENTES",,"01_FUENTES","",,"12/07/2026 08:28:12 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0007\02_PROMPTS",,"02_PROMPTS","",,"12/07/2026 08:31:03 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0007\03_RESPUESTAS",,"03_RESPUESTAS","",,"12/07/2026 08:28:12 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0007\04_CONTENIDO",,"04_CONTENIDO","",,"12/07/2026 08:28:12 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0007\05_RECURSOS",,"05_RECURSOS","",,"12/07/2026 08:28:12 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0007\06_EXPORTACIONES",,"06_EXPORTACIONES","",,"12/07/2026 08:28:12 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0007\00_TEMA.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0007","00_TEMA.md",".md","219","12/07/2026 08:28:12 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0007\01_INVESTIGACION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0007","01_INVESTIGACION.md",".md","5168","12/07/2026 08:31:03 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0007\02_VERIFICACION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0007","02_VERIFICACION.md",".md","4338","12/07/2026 08:32:26 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0007\03_GUION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0007","03_GUION.md",".md","22","12/07/2026 08:28:12 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0007\04_STORYBOARD.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0007","04_STORYBOARD.md",".md","27","12/07/2026 08:28:12 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0007\05_SEO.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0007","05_SEO.md",".md","20","12/07/2026 08:28:12 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0007\06_PUBLICACION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0007","06_PUBLICACION.md",".md","29","12/07/2026 08:28:12 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0007\07_FINAL.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0007","07_FINAL.md",".md","32","12/07/2026 08:28:12 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0007\CONTEXTO.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0007","CONTEXTO.md",".md","498","12/07/2026 08:28:12 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0007\memoria.yaml","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0007","memoria.yaml",".yaml","636","12/07/2026 08:31:03 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0007\proyecto.yaml","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0007","proyecto.yaml",".yaml","632","12/07/2026 08:31:03 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0007\02_PROMPTS\PROMPT_INVESTIGACION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0007\02_PROMPTS","PROMPT_INVESTIGACION.md",".md","45370","12/07/2026 08:28:14 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0007\02_PROMPTS\PROMPT_VERIFICACION.md","C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0007\02_PROMPTS","PROMPT_VERIFICACION.md",".md","35771","12/07/2026 08:31:03 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0008\01_FUENTES",,"01_FUENTES","",,"12/07/2026 10:00:50 a. m."
"C:\ConsejoIA_V5\04_PROYECTOS\PROYECTO_0008\02_PROMPTS",,"02_PROMPTS","",,"12/07/2026 10:03:07 a. m."
